time_to_close_hours,project,created_at,closed_at,id_in_repo
1150.32,kriasoft/react-starter-kit,2017-01-06T10:36:34Z,2017-02-23T08:51:50Z,1069
93.84,kriasoft/react-starter-kit,2018-07-23T13:51:58Z,2018-07-27T11:45:26Z,1648
24809.52,kriasoft/react-starter-kit,2018-07-29T01:49:25Z,2021-05-27T19:27:40Z,1651
109.44,kriasoft/react-starter-kit,2016-01-02T07:21:33Z,2016-01-06T20:47:44Z,377
45.12,kriasoft/react-starter-kit,2017-05-29T07:55:32Z,2017-05-31T05:07:36Z,1286
38007.840000000004,kriasoft/react-starter-kit,2017-01-25T04:37:39Z,2021-05-27T20:24:52Z,1098
154.56,kriasoft/react-starter-kit,2015-05-26T20:40:39Z,2015-06-02T07:08:19Z,121
232.56,kriasoft/react-starter-kit,2017-01-12T01:42:46Z,2017-01-21T18:14:42Z,1080
0.48,kriasoft/react-starter-kit,2016-07-10T17:06:22Z,2016-07-10T17:30:44Z,734
24469.68,kriasoft/react-starter-kit,2018-09-04T13:35:49Z,2021-06-20T03:10:27Z,1666
38594.399999999994,kriasoft/react-starter-kit,2016-12-31T17:00:41Z,2021-05-27T19:23:34Z,1057
44816.64,kriasoft/react-starter-kit,2016-04-16T11:29:20Z,2021-05-27T20:02:58Z,576
11673.36,kriasoft/react-starter-kit,2017-04-10T15:42:55Z,2018-08-10T01:02:47Z,1215
85.67999999999999,kriasoft/react-starter-kit,2018-01-01T23:51:13Z,2018-01-05T13:31:19Z,1492
35.28,kriasoft/react-starter-kit,2015-08-01T22:07:07Z,2015-08-03T09:27:16Z,185
2261.52,kriasoft/react-starter-kit,2016-07-20T07:02:35Z,2016-10-22T12:39:14Z,759
51322.56,kriasoft/react-starter-kit,2015-07-20T08:58:07Z,2021-05-27T19:37:03Z,179
43868.159999999996,kriasoft/react-starter-kit,2016-05-25T23:54:52Z,2021-05-27T20:09:23Z,669
5412.0,kriasoft/react-starter-kit,2018-10-14T14:01:31Z,2019-05-28T02:02:58Z,1681
7.68,kriasoft/react-starter-kit,2016-02-21T00:06:13Z,2016-02-21T07:46:06Z,453
321.12,kriasoft/react-starter-kit,2017-01-13T11:32:58Z,2017-01-26T20:43:47Z,1083
8149.92,kriasoft/react-starter-kit,2018-07-02T21:25:36Z,2019-06-07T11:16:11Z,1640
2.16,kriasoft/react-starter-kit,2016-02-20T10:23:06Z,2016-02-20T12:29:39Z,450
49.199999999999996,kriasoft/react-starter-kit,2018-01-05T22:46:08Z,2018-01-08T00:03:50Z,1496
47062.08,kriasoft/react-starter-kit,2016-01-13T21:57:07Z,2021-05-27T20:00:33Z,400
437.28,kriasoft/react-starter-kit,2015-09-16T15:42:10Z,2015-10-04T20:57:55Z,256
511.91999999999996,kriasoft/react-starter-kit,2017-09-13T06:55:51Z,2017-10-04T14:58:00Z,1398
780.96,kriasoft/react-starter-kit,2016-01-19T18:54:49Z,2016-02-21T07:47:27Z,414
263.28000000000003,kriasoft/react-starter-kit,2016-10-14T10:29:05Z,2016-10-25T09:46:27Z,916
12815.04,mailboxer/mailboxer,2012-02-29T16:24:49Z,2013-08-16T15:20:24Z,27
1.6800000000000002,mailboxer/mailboxer,2014-12-23T14:14:33Z,2014-12-23T15:53:59Z,325
370.08,mailboxer/mailboxer,2014-12-23T16:02:14Z,2015-01-08T02:08:22Z,327
0.24,patchthecode/JTAppleCalendar,2016-10-28T19:30:35Z,2016-10-28T19:47:50Z,182
158.16,patchthecode/JTAppleCalendar,2017-04-12T00:15:33Z,2017-04-18T14:18:45Z,377
146.64000000000001,patchthecode/JTAppleCalendar,2017-05-26T13:13:13Z,2017-06-01T15:51:21Z,431
0.72,patchthecode/JTAppleCalendar,2017-12-29T17:37:18Z,2017-12-29T18:22:30Z,667
5543.04,patchthecode/JTAppleCalendar,2016-06-03T17:06:53Z,2017-01-20T16:06:37Z,38
18.48,patchthecode/JTAppleCalendar,2017-05-19T10:21:44Z,2017-05-20T04:47:32Z,423
0.24,patchthecode/JTAppleCalendar,2016-08-16T07:02:12Z,2016-08-16T07:16:08Z,112
2981.04,patchthecode/JTAppleCalendar,2016-12-08T13:10:55Z,2017-04-11T18:18:59Z,221
159.12,patchthecode/JTAppleCalendar,2019-04-04T15:54:22Z,2019-04-11T06:55:43Z,1030
54.480000000000004,patchthecode/JTAppleCalendar,2020-03-27T21:08:58Z,2020-03-30T03:40:09Z,1239
12896.400000000001,patchthecode/JTAppleCalendar,2017-11-18T04:22:12Z,2019-05-09T12:44:11Z,629
1139.04,patchthecode/JTAppleCalendar,2017-09-06T04:53:17Z,2017-10-23T15:50:35Z,553
5625.6,patchthecode/JTAppleCalendar,2018-07-21T10:21:37Z,2019-03-12T20:02:27Z,836
437.04,patchthecode/JTAppleCalendar,2017-01-02T11:06:47Z,2017-01-20T16:05:49Z,252
917.52,patchthecode/JTAppleCalendar,2017-06-13T22:17:58Z,2017-07-22T03:56:05Z,454
89.52,patchthecode/JTAppleCalendar,2017-07-24T06:40:11Z,2017-07-28T00:08:20Z,496
5.28,patchthecode/JTAppleCalendar,2017-10-16T10:02:51Z,2017-10-16T15:20:11Z,588
386.88,patchthecode/JTAppleCalendar,2017-06-05T15:31:45Z,2017-06-21T18:31:14Z,438
5697.6,patchthecode/JTAppleCalendar,2016-04-07T16:51:46Z,2016-12-01T02:24:07Z,2
5878.799999999999,patchthecode/JTAppleCalendar,2016-12-01T02:23:21Z,2017-08-03T01:04:50Z,216
1013.52,patchthecode/JTAppleCalendar,2018-01-21T19:01:54Z,2018-03-05T00:28:54Z,687
24.72,patchthecode/JTAppleCalendar,2017-07-31T08:45:08Z,2017-08-01T09:27:07Z,511
48.0,patchthecode/JTAppleCalendar,2018-04-26T14:44:13Z,2018-04-28T14:38:41Z,767
3454.56,patchthecode/JTAppleCalendar,2017-04-25T17:25:43Z,2017-09-16T16:03:59Z,391
10193.039999999999,patchthecode/JTAppleCalendar,2017-09-09T22:30:40Z,2018-11-08T15:31:33Z,557
196.07999999999998,patchthecode/JTAppleCalendar,2019-07-18T11:03:02Z,2019-07-26T15:10:16Z,1094
0.96,patchthecode/JTAppleCalendar,2016-10-26T20:05:28Z,2016-10-26T20:58:03Z,177
13590.0,patchthecode/JTAppleCalendar,2017-08-03T01:00:09Z,2019-02-20T06:58:49Z,517
90.72,patchthecode/JTAppleCalendar,2017-05-05T19:43:20Z,2017-05-09T14:22:40Z,408
7.92,patchthecode/JTAppleCalendar,2017-11-16T20:54:00Z,2017-11-17T04:44:05Z,626
1191.3600000000001,patchthecode/JTAppleCalendar,2017-02-07T13:01:51Z,2017-03-29T04:19:43Z,296
7.68,patchthecode/JTAppleCalendar,2017-11-30T10:42:59Z,2017-11-30T18:24:34Z,642
384.72,patchthecode/JTAppleCalendar,2016-12-23T16:33:47Z,2017-01-08T17:21:26Z,244
0.0,patchthecode/JTAppleCalendar,2017-10-06T15:11:07Z,2017-10-06T15:11:20Z,581
1.44,patchthecode/JTAppleCalendar,2016-11-11T15:45:03Z,2016-11-11T17:07:19Z,195
140.16,patchthecode/JTAppleCalendar,2017-06-08T09:11:43Z,2017-06-14T05:27:16Z,441
492.72,patchthecode/JTAppleCalendar,2019-06-18T14:04:20Z,2019-07-09T02:45:13Z,1068
562.08,patchthecode/JTAppleCalendar,2017-08-25T16:17:59Z,2017-09-18T02:23:48Z,542
139.44,patchthecode/JTAppleCalendar,2017-07-28T13:14:48Z,2017-08-03T08:46:09Z,505
35.28,patchthecode/JTAppleCalendar,2017-12-18T06:48:33Z,2017-12-19T18:07:54Z,661
173.28,patchthecode/JTAppleCalendar,2018-05-31T06:39:04Z,2018-06-07T11:50:02Z,792
179.28,patchthecode/JTAppleCalendar,2016-11-23T21:52:42Z,2016-12-01T09:14:55Z,207
265.44,patchthecode/JTAppleCalendar,2016-04-30T19:36:22Z,2016-05-11T21:09:33Z,12
27.119999999999997,shuup/shuup,2016-09-10T23:28:16Z,2016-09-12T02:30:05Z,802
19222.800000000003,shuup/shuup,2018-06-15T18:22:05Z,2020-08-24T17:15:33Z,1289
17.28,shuup/shuup,2018-06-27T20:26:19Z,2018-06-28T13:37:21Z,1324
11619.84,shuup/shuup,2019-01-23T13:01:41Z,2020-05-21T16:45:21Z,1717
23.52,shuup/shuup,2018-07-02T15:56:59Z,2018-07-03T15:31:23Z,1336
1.44,shuup/shuup,2018-12-13T21:06:33Z,2018-12-13T22:39:39Z,1677
793.44,shuup/shuup,2019-02-04T17:43:20Z,2019-03-09T19:11:22Z,1730
6.959999999999999,shuup/shuup,2018-06-27T13:24:15Z,2018-06-27T20:27:28Z,1321
925.44,shuup/shuup,2016-07-16T11:23:10Z,2016-08-24T00:52:24Z,621
699.5999999999999,shuup/shuup,2018-12-04T14:27:29Z,2019-01-02T18:02:26Z,1662
10333.2,shuup/shuup,2019-03-18T09:54:56Z,2020-05-21T23:05:22Z,1799
30.48,shuup/shuup,2019-02-19T09:15:23Z,2019-02-20T15:43:48Z,1755
11.28,shuup/shuup,2020-02-17T15:08:30Z,2020-02-18T02:30:55Z,2129
18479.760000000002,shuup/shuup,2015-08-19T08:55:32Z,2017-09-27T08:42:17Z,74
2738.3999999999996,shuup/shuup,2019-04-02T19:35:27Z,2019-07-25T22:00:52Z,1845
6.24,shuup/shuup,2018-07-03T14:40:50Z,2018-07-03T20:59:37Z,1340
2037.84,shuup/shuup,2017-09-28T08:17:18Z,2017-12-22T06:02:59Z,1152
1250.8799999999999,shuup/shuup,2016-09-06T19:08:06Z,2016-10-28T22:03:19Z,793
17385.36,shuup/shuup,2015-10-03T23:25:56Z,2017-09-27T08:42:17Z,204
841.6800000000001,shuup/shuup,2018-11-28T16:28:33Z,2019-01-02T18:02:41Z,1655
